incodeid,masInsuranceid,providerid,practiceid,loctionid,17A,17B,24J,24JNPI,32A,32B,33A,33B,33_Phone,33_Address,25_Tax_ID
2056,3748,438,77,116,H13040,1619935152,2085R0202X,1619935152,1396703690,2085R0202X,1396703690,2085R0202X,8884882702,"AZ-TECH RADIOLOGY & OPEN MRI, LLC
2653 W GUADALUP",860910845
2073,3765,408,77,134,,1376501619,2085R0202X,1376501619,1396703690,2085R0202X,1396703690,2085R0202X,,,
2074,3766,408,77,134,,1376501619,2085R0202X,1376501619,1396703690,2085R0202X,1396703690,2085R0202X,,,
2077,3768,408,77,134,,1376501619,2085R0202X,1376501619,1396703690,2085R0202X,1396703690,2085R0202X,,,
2080,3770,408,77,134,,1376501619,2085R0202X,1376501619,1396703690,2085R0202X,1396703690,2085R0202X,,,
2088,931,438,77,134,H13040,1619935152,2085R0202X,1619935152,1396703690,2085R0202X,1396703690,2085R0202X,8884882702,"AZ-TECH RADIOLOGY & OPEN MRI, LLC
2653 W GUADALUP",860910845
2089,3778,438,77,134,H13040,1619935152,2085R0202X,1619935152,1396703690,2085R0202X,1396703690,2085R0202X,,,
2093,3782,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2094,3783,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2095,3784,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2096,3785,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2097,3786,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2098,3787,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2099,3788,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2120,3807,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2121,3808,324,77,116,OTH000,1841425691,2085R0202X,1841425691,1396703690,2085R0202X,1396703690,2085R0202X,,,
2142,787,198,77,116,Z125872,1477564094,2085R0202X,1477564094,1396703690,2085R0202X,1396703690,2085R0202X,8884882702,"AZ-TECH RADIOLOGY & OPEN MRI, LLC
2653 W GUADALUP",860910845
2153,3428,195,77,116,G28017,1851349500,2085R0202X,1851349500,1396703690,2085R0202X,1396703690,2085R0202X,8884882702,"AZ-TECH RADIOLOGY & OPEN MRI, LLC
2653 W GUADALUPE",860910845
2154,3838,195,77,116,G28017,1851349500,2085R0202X,1851349500,1396703690,2085R0202X,1396703690,2085R0202X,,,
2162,3846,317,77,134,D89914,1831269018,2085R0202X,1831269018,1396703690,2085R0202X,1396703690,2085R0202X,,,
2175,3459,378,77,134,,1235335324,2085R0202X,1235335324,1396703690,2085R0202X,1396703690,2085R0202X,8884882702,"AZ-TECH RADIOLOGY & OPEN MRI, LLC
2653 W GUADALUP",860910845
2176,3857,378,77,134,,1235335324,2085R0202X,1235335324,1396703690,2085R0202X,1396703690,2085R0202X,,,
